run_ts,code,name,date,title,sentiment_label,sentiment_confidence,sentiment_score,link
2026-06-21T08:22:00+09:00,046070,코다코,2026-06-15,"코다코, 감자 완료…보통주 발행주식총수 감자 전 1억1281만4744주에서 감자 후 1410만1673주로 - 디지털투데이",neutral,0.821661,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE15b3ZlajdVOGUwY1dZaDluNzFnUlFOM001bzBiQndqS1FydURPcjc2aTN5OU52V21EWDdfMlFqWGFmcFQ4aXprNHdiM0ZoRkxQR3JFRkZCWi12ZndWbFpFTmZSVWx3MHhVcFE3SUhHaU5qM1E?oc=5
2026-06-21T08:22:00+09:00,080720,한국유니온제약,2026-06-16,제약·바이오 동전주 턱걸이 탈출했지만…시총 문턱 남았다 - v.daum.net,negative,0.756047,-0.756047,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1rN2sxemxDa3RFcDh2ZzRoUTVpRVpvdzE2LTRNQm1GUTVoVkE5N0VXQWhsczRIbUFLZHFqcGhEa25jMGRlaHc?oc=5
2026-06-21T08:22:00+09:00,080720,한국유니온제약,2026-06-19,동전주 벗어났더니 이번엔 '시총 200억' 장벽...제약바이오 '산 넘어 산' - ebn.co.kr,negative,0.974379,-0.974379,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5uWjBHQ1VsdFVnNDhUUFFuMXJfRVk0TTRwcjRqWDFvYnFPY25vcmgwSzc1NGNQMFZ0ejZNbkNmRS1zbTNvWkZUWm05cVFpOVlhQURKU3lFMFNlZGJPLVc3ZGZlMUhzaWhF?oc=5
2026-06-21T08:22:00+09:00,033560,블루콤,2026-06-19,블루콤 투자분석 2026. 06. 19 - 주달,neutral,0.990978,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE5hR2hnSnRFbnJEX3VBdjRQeWFrd3h4WXBodFVENUx6YWotbW5KNVUtRWd4M0ZTb2tFZjEySGE4dVdoVU5jbUdYR2xpeTFFRC0xVDctN0xyZ2JubGRPZWRtRFpuMUw0R3ZsOWdQSzE2anYtdGs?oc=5
2026-06-21T08:22:00+09:00,161390,한국타이어앤테크놀로지,2026-06-18,"삼성증권 ""한국타이어, 유럽 시장 중심 레벨업 중…목표가↑"" - 연합뉴스",positive,0.993509,0.993509,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBoUThNVkRDUmUxUDlvTjFENThxM3F3M1BPbkRZRVdad1pQOUlHWHZ6Zzh5Q19OUnB3ai03ZV8wQjJsakdFYk44bXZZaW5Ickp2aTFjdFZ0cXZjYXRpdG50OdIBYEFVX3lxTFBoUThNVkRDUmUxUDlvTjFENThxM3F3M1BPbkRZRVdad1pQOUlHWHZ6Zzh5Q19OUnB3ai03ZV8wQjJsakdFYk44bXZZaW5Ickp2aTFjdFZ0cXZjYXRpdG50OQ?oc=5
2026-06-21T08:22:00+09:00,161390,한국타이어앤테크놀로지,2026-06-19,"[장중수급포착] 한국타이어앤테크놀로지, 외국인 5일 연속 순매수행진... 주가 +1.37% - 뉴스핌",positive,0.993613,0.993613,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9BRm5uSk9xOXAzWGMwSWVFTThtSUxzaEVveTJtVzV4dnQ5eXdCaDRlUVZyM252NUY1eVAwMktHLUFmWmlvQkZGSmZIekxTeko1bzZzbmJTbVNSMC03?oc=5
2026-06-21T08:22:00+09:00,161390,한국타이어앤테크놀로지,2026-06-17,풋옵션 6개월 앞… 한온시스템 자사주가 변수 됐다 - 리드경제,neutral,0.993751,0.0,https://news.google.com/rss/articles/CBMib0FVX3lxTFBPckJOMW9XNzZuTmRXZTBhUVh1bDNRRkJFUE80WUQ1bF9HZ1phb1hLUWRjN3BlNmNGSlhWbDhudXMwTGsxU1d2c25nUEZYVVdnVV9aOVVoOFJDVEhYSVhtMEdJNnFSdi1BcHZTMmNOTQ?oc=5
2026-06-21T08:22:00+09:00,161390,한국타이어앤테크놀로지,2026-06-19,"2026.06.19.(금) 증권사리포트 ""삼성물산, 명확한 배당 Formula, 1차 시총 타겟 100조원"" - 네이버 프리미엄콘텐츠",neutral,0.899407,0.0,https://news.google.com/rss/articles/CBMiggFBVV95cUxOUUxONWJHaUQ4dWFRSWEyMGV5Zmk4YkIwWHZrbFlvWUYyTC1lR0pDczYwNEd4UzY4eUgzaExIc0x2ZkRfdDN4RnVjakpzOWdncWt3WHBJMkJEYU50eDlWa1BmOFBPWlZYVVFLWTR2RmRvM2dMVkJ0clFEMXNNZVJ3YUtn?oc=5
2026-06-21T08:22:00+09:00,161390,한국타이어앤테크놀로지,2026-06-15,"[포토] 한국타이어, 사원 가족 힐링 프로그램 진행 - 금강일보",neutral,0.993646,0.0,https://news.google.com/rss/articles/CBMiakFVX3lxTFA3MkJJQ2xhTzdPNy1aVTNhZkFrS0c5Q01OTlBIdG9tLS1UQmxRaGFOSjVETWlHUHV0bXMwWWJkSFM0N1h6cHZ4WkI3SzV5Smowa0locHlJeE1SaXNiOHp2X2pjOFpzT2tLMmc?oc=5
2026-06-21T08:22:00+09:00,092190,서울바이오시스,2026-06-15,"[장중수급포착] 서울바이오시스, 외국인 7일 연속 순매수행진... 주가 +2.44% - 뉴스핌",positive,0.993642,0.993642,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9qMWd0TzRDM29lU2ZOQlYzSmhIdHZfdkFlbGlKSlNvVUNKZUp2amJiM0d4bmM4RlRsMVFKdmpZVzhlQzRUUE01ZE9SVUZlZUU5eVV0c29oeWo5QlNC?oc=5
