situation,momentum_col,vol_col,mode,return_col,top_n,min_dollar_volume,min_abs_momentum,objective,train_test_return_gap_pct,train_test_sharpe_gap,train_days,train_active_days,train_total_trades,train_final_value_krw,train_total_return_pct,train_cagr_pct,train_max_drawdown_pct,train_sharpe,train_win_rate_pct,train_profit_factor,test_days,test_active_days,test_total_trades,test_final_value_krw,test_total_return_pct,test_cagr_pct,test_max_drawdown_pct,test_sharpe,test_win_rate_pct,test_profit_factor
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,100000000,0.0,0.0814,22.13,1.13,37,35,105,1300491.09,30.05,9.5,-12.89,1.13,54.29,1.506,1,1,3,1079158.33,7.92,121438977838835.64,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,100000000,0.03,0.0814,22.13,1.13,37,35,105,1300491.09,30.05,9.5,-12.89,1.13,54.29,1.506,1,1,3,1079158.33,7.92,121438977838835.64,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,-0.2814,14.63,0.802,37,35,350,1162360.78,16.24,5.34,-18.81,0.802,51.43,1.325,1,1,10,1016094.78,1.61,33997.57,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,-0.3078,13.93,0.775,37,35,350,1155363.52,15.54,5.12,-19.28,0.775,51.43,1.311,1,1,10,1016094.78,1.61,33997.57,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,-0.7326,5.6,0.307,37,35,350,1034691.25,3.47,1.19,-25.5,0.307,51.43,1.118,1,1,10,1090675.94,9.07,5866323073081869.0,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,-0.7326,5.6,0.307,37,35,350,1034691.25,3.47,1.19,-25.5,0.307,51.43,1.118,1,1,10,1090675.94,9.07,5866323073081869.0,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,100000000,0.0,-0.8643,6.67,0.321,37,35,105,1036271.41,3.63,1.24,-35.29,0.321,51.43,1.127,1,1,3,969624.21,-3.04,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,100000000,0.03,-0.8643,6.67,0.321,37,35,105,1036271.41,3.63,1.24,-35.29,0.321,51.43,1.127,1,1,3,969624.21,-3.04,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,-0.9624,5.98,0.053,37,35,350,972707.06,-2.73,-0.95,-23.87,0.053,51.43,1.018,1,1,10,1032454.86,3.25,11652148.03,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,-0.9624,5.98,0.053,37,35,350,972707.06,-2.73,-0.95,-23.87,0.053,51.43,1.018,1,1,10,1032454.86,3.25,11652148.03,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,-0.9667,7.91,0.081,37,35,350,985713.46,-1.43,-0.5,-27.54,0.081,51.43,1.031,1,1,10,1064773.26,6.48,902961516799.36,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,-0.971,8.0,0.077,37,35,350,984836.66,-1.52,-0.53,-27.6,0.077,51.43,1.03,1,1,10,1064773.26,6.48,902961516799.36,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,1000000000,0.0,-1.174,10.81,0.06,37,35,105,932664.51,-6.73,-2.38,-31.0,-0.06,51.43,0.979,1,1,3,1040750.85,4.08,216725338.73,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,1000000000,0.03,-1.174,10.81,0.06,37,35,105,932664.51,-6.73,-2.38,-31.0,-0.06,51.43,0.979,1,1,3,1040750.85,4.08,216725338.73,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,1000000000,0.0,-1.2131,10.96,0.05,37,35,105,919152.34,-8.08,-2.87,-35.16,-0.05,48.57,0.981,1,1,3,1028809.25,2.88,3201060.02,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,1000000000,0.03,-1.2131,10.96,0.05,37,35,105,919152.34,-8.08,-2.87,-35.16,-0.05,48.57,0.981,1,1,3,1028809.25,2.88,3201060.02,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,-1.3066,11.06,0.158,37,35,350,894844.74,-10.52,-3.77,-29.8,-0.158,37.14,0.936,1,1,10,1005363.22,0.54,605.46,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,100000000,0.03,-1.3667,17.64,0.019,37,35,105,792902.6,-20.71,-7.71,-45.31,-0.019,40.0,0.991,1,1,3,969343.42,-3.07,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,-1.4137,16.02,0.225,37,35,345,865646.62,-13.44,-4.86,-30.61,-0.225,37.14,0.911,1,1,10,1025781.03,2.58,1090627.54,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,100000000,0.0,-1.5428,23.24,0.123,37,35,105,736888.72,-26.31,-10.01,-46.46,-0.123,40.0,0.947,1,1,3,969343.42,-3.07,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,1000000000,0.03,-1.6418,23.99,0.176,37,35,105,729370.82,-27.06,-10.33,-49.46,-0.176,42.86,0.925,1,1,3,969343.42,-3.07,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,1000000000,0.0,-1.7105,25.98,0.234,37,35,105,709456.44,-29.05,-11.18,-47.92,-0.234,40.0,0.898,1,1,3,969343.42,-3.07,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,-2.1328,27.17,0.665,37,35,334,746351.21,-25.36,-9.62,-41.34,-0.665,37.14,0.771,1,1,8,1018094.51,1.81,69820.05,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,-2.3203,29.03,0.843,37,35,350,730426.29,-26.96,-10.29,-37.6,-0.843,34.29,0.717,1,1,10,1020737.13,2.07,180121.3,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,1000000000,0.0,-2.3392,35.51,0.623,37,35,105,592392.43,-40.76,-16.55,-55.12,-0.623,37.14,0.784,1,1,3,947453.13,-5.25,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,1000000000,0.03,-2.3392,35.51,0.623,37,35,105,592392.43,-40.76,-16.55,-55.12,-0.623,37.14,0.784,1,1,3,947453.13,-5.25,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,-2.3515,34.02,0.907,37,35,348,766476.78,-23.35,-8.78,-36.06,-0.907,45.71,0.717,1,1,10,1106734.71,10.67,1.2215190868795392e+18,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,-2.3744,34.91,0.938,37,35,318,753931.86,-24.61,-9.3,-33.71,-0.938,51.43,0.713,1,1,10,1102988.33,10.3,3.540204012108323e+17,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,100000000,0.0,-2.458,32.36,0.691,37,35,105,574301.49,-42.57,-17.44,-57.16,-0.691,40.0,0.764,1,1,3,897935.74,-10.21,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,100000000,0.03,-2.458,32.36,0.691,37,35,105,574301.49,-42.57,-17.44,-57.16,-0.691,40.0,0.764,1,1,3,897935.74,-10.21,-100.0,0.0,0.0,0.0,0.0
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,-2.5361,37.49,1.043,37,34,306,731809.84,-26.82,-10.23,-35.71,-1.043,52.94,0.684,1,1,10,1106734.71,10.67,1.2215190868795392e+18,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,-2.6294,37.5,1.113,37,35,350,727517.71,-27.25,-10.41,-36.31,-1.113,51.43,0.671,1,1,10,1102454.32,10.25,2.966266882250927e+17,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,100000000,0.03,-2.672,40.82,1.05,37,35,103,681684.25,-31.83,-12.4,-44.7,-1.05,45.71,0.69,1,1,3,1089894.52,8.99,4515209453290355.0,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,100000000,0.0,-2.8153,35.61,1.185,37,35,105,675208.05,-32.48,-12.69,-42.05,-1.185,42.86,0.652,1,1,3,1031251.5,3.13,7610477.04,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,-3.1642,40.87,1.379,37,35,350,639019.61,-36.1,-14.34,-51.01,-1.379,31.43,0.576,1,1,10,1047708.11,4.77,2470428636.81,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,-3.2502,41.94,1.437,37,35,350,628275.88,-37.17,-14.84,-51.83,-1.437,31.43,0.566,1,1,10,1047708.11,4.77,2470428636.81,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,1000000000,0.0,-3.387,52.44,1.556,37,35,105,565468.32,-43.45,-17.88,-46.51,-1.556,42.86,0.565,1,1,3,1089894.52,8.99,4515209453290355.0,0.0,0.0,100.0,
down_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,3,1000000000,0.03,-3.4612,52.98,1.61,37,34,101,560054.72,-43.99,-18.15,-47.02,-1.61,41.18,0.559,1,1,3,1089894.52,8.99,4515209453290355.0,0.0,0.0,100.0,
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,-3.5097,41.28,1.652,37,35,350,585301.27,-41.47,-16.9,-48.38,-1.652,34.29,0.564,1,1,10,998077.37,-0.19,-50.49,0.0,0.0,0.0,0.0
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,-3.6818,43.1,1.761,37,35,350,562371.47,-43.76,-18.04,-50.66,-1.761,31.43,0.526,1,1,10,993377.84,-0.66,-91.17,0.0,0.0,0.0,0.0
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,-3.6997,43.63,1.77,37,35,350,557144.28,-44.29,-18.3,-50.95,-1.77,31.43,0.526,1,1,10,993377.84,-0.66,-91.17,0.0,0.0,0.0,0.0
down_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,-3.7883,44.88,1.834,37,35,350,549334.63,-45.07,-18.7,-51.52,-1.834,34.29,0.531,1,1,10,998077.37,-0.19,-50.49,0.0,0.0,0.0,0.0
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,-4.0771,53.12,2.072,37,35,350,552664.64,-44.73,-18.53,-52.54,-2.072,31.43,0.481,1,1,10,1083908.84,8.39,604095051491381.9,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,-4.1512,53.97,2.122,37,35,350,544225.85,-45.58,-18.96,-53.27,-2.122,31.43,0.474,1,1,10,1083908.84,8.39,604095051491381.9,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,1000000000,0.0,-4.7857,74.51,2.373,37,35,105,364522.26,-63.55,-29.44,-70.85,-2.373,37.14,0.377,1,1,3,1109610.62,10.96,3.151829712718895e+18,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,1000000000,0.03,-4.7857,74.51,2.373,37,35,105,364522.26,-63.55,-29.44,-70.85,-2.373,37.14,0.377,1,1,3,1109610.62,10.96,3.151829712718895e+18,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,100000000,0.0,-4.9064,73.74,2.457,37,35,105,349507.69,-65.05,-30.46,-71.26,-2.457,37.14,0.366,1,1,3,1086865.54,8.69,1633872933136956.5,0.0,0.0,100.0,
down_high_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,3,100000000,0.03,-4.9064,73.74,2.457,37,35,105,349507.69,-65.05,-30.46,-71.26,-2.457,37.14,0.366,1,1,3,1086865.54,8.69,1633872933136956.5,0.0,0.0,100.0,
down_low_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,2.1307,48.0,10.535,12,11,110,1401454.44,40.15,22.44,-2.09,6.217,81.82,17.277,4,4,40,921463.56,-7.85,-17.63,-9.37,-4.318,50.0,0.174
down_low_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,2.1307,48.0,10.535,12,11,110,1401454.44,40.15,22.44,-2.09,6.217,81.82,17.277,4,4,40,921463.56,-7.85,-17.63,-9.37,-4.318,50.0,0.174
down_low_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,0.968,29.65,6.734,12,11,110,1233235.46,23.32,13.4,-3.38,3.839,63.64,5.018,4,4,40,936720.88,-6.33,-14.36,-9.42,-2.895,50.0,0.351
down_low_vol,mom_20d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,0.8789,28.9,6.625,12,11,110,1225723.73,22.57,12.98,-3.38,3.73,63.64,4.904,4,4,40,936720.88,-6.33,-14.36,-9.42,-2.895,50.0,0.351
down_low_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,0.3145,11.77,2.094,12,11,109,1105433.73,10.54,6.2,-6.09,1.485,54.55,1.833,4,4,40,987656.57,-1.23,-2.9,-4.93,-0.609,75.0,0.78
down_low_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,-0.1982,10.33,2.572,12,11,110,1079612.41,7.96,4.7,-5.44,1.306,45.45,1.798,4,4,40,976276.71,-2.37,-5.54,-5.81,-1.266,50.0,0.618
down_low_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,-0.4633,12.24,5.664,12,11,110,924444.83,-7.56,-4.6,-14.5,-0.816,27.27,0.727,4,4,40,1046785.5,4.68,11.45,-0.16,4.848,75.0,29.775
down_low_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,-0.5315,12.74,5.713,12,11,110,919353.24,-8.06,-4.92,-14.97,-0.865,27.27,0.712,4,4,40,1046785.5,4.68,11.45,-0.16,4.848,75.0,29.775
down_low_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,-0.6614,15.27,4.824,12,11,110,933792.67,-6.62,-4.03,-10.47,-0.907,36.36,0.705,4,4,40,1086546.19,8.65,21.76,-1.49,3.917,50.0,6.799
down_low_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,-1.1165,19.57,7.128,12,11,110,911590.29,-8.84,-5.4,-12.74,-1.469,45.45,0.549,4,4,40,1107263.6,10.73,27.34,-0.16,5.659,75.0,67.588
down_low_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,-1.2808,4.73,2.326,12,11,107,1021986.87,2.2,1.31,-7.07,0.429,45.45,1.185,4,4,40,974655.74,-2.53,-5.91,-4.54,-1.897,50.0,0.494
down_low_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,-1.4856,5.5,0.533,12,11,110,942856.43,-5.71,-3.47,-9.43,-0.681,45.45,0.747,4,4,40,997929.0,-0.21,-0.49,-3.22,-0.148,50.0,0.953
down_low_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,-2.401,7.92,4.4,12,11,110,1024883.81,2.49,1.49,-7.95,0.464,45.45,1.193,4,4,40,945677.44,-5.43,-12.41,-7.38,-3.936,25.0,0.279
down_low_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,-2.8586,12.88,1.549,12,11,107,868909.17,-13.11,-8.08,-14.87,-1.72,45.45,0.493,4,4,38,997690.79,-0.23,-0.55,-3.24,-0.171,50.0,0.945
down_low_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,-4.1435,15.22,2.332,12,11,110,844385.03,-15.56,-9.65,-18.74,-2.713,36.36,0.33,4,4,40,996623.35,-0.34,-0.8,-2.11,-0.381,50.0,0.855
down_low_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,-4.7535,18.07,2.795,12,11,110,815857.09,-18.41,-11.49,-21.49,-3.176,36.36,0.289,4,4,40,996623.35,-0.34,-0.8,-2.11,-0.381,50.0,0.855
down_low_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,-5.0266,0.8,4.674,12,11,110,909285.89,-9.07,-5.54,-14.12,-1.28,45.45,0.601,4,4,40,917338.42,-8.27,-18.51,-4.76,-5.954,25.0,0.12
down_low_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,-5.0369,0.88,4.663,12,11,110,908539.75,-9.15,-5.59,-14.19,-1.291,45.45,0.599,4,4,40,917338.42,-8.27,-18.51,-4.76,-5.954,25.0,0.12
down_low_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,-6.9547,18.48,14.271,12,11,110,1071129.21,7.11,4.21,-7.53,1.128,54.55,1.54,4,4,40,886349.93,-11.37,-24.88,-10.54,-13.143,0.0,0.0
down_low_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,-6.9547,18.48,14.271,12,11,110,1071129.21,7.11,4.21,-7.53,1.128,54.55,1.54,4,4,40,886349.93,-11.37,-24.88,-10.54,-13.143,0.0,0.0
down_low_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,-8.1593,13.72,16.285,12,11,110,1055402.79,5.54,3.29,-6.29,1.035,54.55,1.494,4,4,40,918207.6,-8.18,-18.32,-6.4,-15.25,0.0,0.0
down_low_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,-8.1823,5.87,10.815,12,11,110,925773.57,-7.42,-4.52,-15.73,-1.087,54.55,0.676,4,4,40,867139.13,-13.29,-28.69,-7.79,-11.902,0.0,0.0
down_low_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,-8.1823,5.87,10.815,12,11,110,925773.57,-7.42,-4.52,-15.73,-1.087,54.55,0.676,4,4,40,867139.13,-13.29,-28.69,-7.79,-11.902,0.0,0.0
down_low_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,-8.2389,13.2,16.191,12,11,110,1050172.16,5.02,2.98,-6.58,0.941,54.55,1.445,4,4,40,918207.6,-8.18,-18.32,-6.4,-15.25,0.0,0.0
flat_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,5.2925,20.97,47.801,15,15,150,896620.96,-10.34,-3.8,-19.5,-1.014,53.33,0.708,2,2,20,1106309.03,10.63,17.32,0.0,46.787,100.0,
flat_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,3.4442,11.99,3.27,15,15,150,1153007.18,15.3,5.18,-8.26,2.414,53.33,2.222,2,2,20,1033134.81,3.31,5.29,0.0,5.684,100.0,
flat_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,3.4442,11.99,3.27,15,15,150,1153007.18,15.3,5.18,-8.26,2.414,53.33,2.222,2,2,20,1033134.81,3.31,5.29,0.0,5.684,100.0,
flat_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.03,3.2292,21.99,34.596,15,15,150,891934.43,-10.81,-3.98,-19.5,-1.073,53.33,0.691,2,2,20,1111824.37,11.18,18.25,0.0,33.523,100.0,
flat_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.0,2.5485,15.58,22.883,15,15,150,962566.85,-3.74,-1.35,-17.77,-0.324,53.33,0.891,2,2,20,1118426.66,11.84,19.36,0.0,22.559,100.0,
flat_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,2.4795,11.5,1.921,15,15,150,1147095.97,14.71,4.99,-9.36,1.858,60.0,1.937,2,2,20,1032135.83,3.21,5.13,-0.56,3.779,50.0,6.727
flat_high_vol,mom_20d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.03,2.4795,11.5,1.921,15,15,150,1147095.97,14.71,4.99,-9.36,1.858,60.0,1.937,2,2,20,1032135.83,3.21,5.13,-0.56,3.779,50.0,6.727
flat_high_vol,mom_5d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,1000000000,0.03,2.4736,16.03,22.943,15,15,150,958089.16,-4.19,-1.51,-17.77,-0.384,53.33,0.872,2,2,20,1118426.66,11.84,19.36,0.0,22.559,100.0,
flat_high_vol,mom_1d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,100000000,0.0,1.3649,18.2,27.548,15,15,150,875372.72,-12.46,-4.61,-15.52,-1.69,40.0,0.583,2,2,20,1057426.84,5.74,9.23,0.0,25.858,100.0,
flat_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.03,0.4333,13.5,14.329,15,15,150,912816.52,-8.72,-3.19,-21.97,-0.882,46.67,0.747,2,2,20,1047767.65,4.78,7.66,0.0,13.447,100.0,
flat_high_vol,mom_5d,vol_20d,reversal,monfri_open_to_fri_close_ret,10,1000000000,0.0,0.3661,13.93,14.38,15,15,150,908523.56,-9.15,-3.35,-22.28,-0.933,46.67,0.736,2,2,20,1047767.65,4.78,7.66,0.0,13.447,100.0,
flat_high_vol,mom_1d,vol_20d,momentum,monfri_open_to_fri_close_ret,10,100000000,0.0,-0.3467,7.25,1.169,15,15,150,1066841.1,6.68,2.32,-11.69,0.862,60.0,1.366,2,2,20,994261.02,-0.57,-0.91,-3.88,-0.307,50.0,0.886
