date,year,step_idx,regime,breadth20,avg_ret20,median_ret20,p25_ret20,p75_ret20,dispersion_ret20,mean_vol20,p75_vol20,top_score,count_score55,count_score65,score_gap_55_65
2022-04-05,2022,12,risk_on,0.8353,0.096267,0.07114624505928857,0.02713567839195985,0.13461538461538458,0.10747970622342473,0.026212756846307382,0.03150989976863599,91.71,361,234,127
2022-04-12,2022,13,risk_on,0.6729,0.05343,0.028922713100180575,-0.0055555891274508,0.09107468123861562,0.09663027036606642,0.02532063271022757,0.02943940959694989,92.14,292,157,135
2022-04-19,2022,14,neutral,0.5833,0.036621,0.013630835087924398,-0.02922761604569868,0.0795455453236662,0.10877316136936488,0.02418443404531173,0.02836979999890339,88.35,250,145,105
2022-04-26,2022,15,neutral,0.4306,0.011127,-0.008615804966996599,-0.06498407794242073,0.05418441653838302,0.11916849448080374,0.0243991079849226,0.027452925151943565,89.4,245,137,108
2022-05-03,2022,16,neutral,0.3565,-0.01604,-0.0292397660818714,-0.07793924334652935,0.03408590020628899,0.11202514355281834,0.023858709919358154,0.02773518306607886,88.03,203,112,91
2022-05-12,2022,17,risk_off,0.2616,-0.055654,-0.05531915143135413,-0.11825818933617233,0.004793609740617488,0.12305179907678981,0.026280822714511952,0.02972781837587945,82.88,120,39,81
2022-05-19,2022,18,risk_off,0.1829,-0.064948,-0.07324833786873786,-0.12508152012806067,-0.010800624313576812,0.11428089581448386,0.02705279577615858,0.03079906587317647,83.7,104,38,66
2022-05-26,2022,19,risk_off,0.1898,-0.057875,-0.06749312795085238,-0.111859242050872,-0.00822831849049016,0.10363092356038184,0.02671065685054317,0.03190001135768987,83.93,98,35,63
2022-06-03,2022,20,risk_off,0.2593,-0.0348,-0.045112670493379636,-0.0905673034064211,0.0026609866008476812,0.09322829000726879,0.026108440191122666,0.03159721145322988,85.44,129,53,76
2022-06-13,2022,21,risk_off,0.2662,-0.029882,-0.039822945752780003,-0.08374818429169006,0.004719572278667705,0.08846775657035777,0.025736293315541423,0.029528275840104527,86.12,108,40,68
2022-06-20,2022,22,risk_off,0.0972,-0.126872,-0.14813203411513354,-0.19764423076923077,-0.07831815305928871,0.11932607770994205,0.02784103807442124,0.03109222909352883,83.72,46,18,28
2022-06-27,2022,23,risk_off,0.0926,-0.130915,-0.1551033362426087,-0.20123891558674462,-0.07803811380070955,0.12320080178603507,0.0341525932639117,0.038705160216822056,83.04,39,14,25
