code,name,date,title,sentiment_label,sentiment_confidence,sentiment_score
005930,삼성전자,2026-05-09,삼성전자·SK하이닉스 어디까지? 주가 움직이는 3가지 동력 - 비즈한국,neutral,0.9932,0.0
005930,삼성전자,2026-05-21,‘총파업’ 벗은 삼성전자... “주가 50만원 갈 것” 전망도 - 조선일보,positive,0.9913,0.9913
005930,삼성전자,2026-03-02,“유가 100달러 전망까지”…삼성전자·SK하이닉스 주가 흔들까? [잇슈 머니] - KBS 뉴스,negative,0.7748,-0.7748
005930,삼성전자,2026-06-05,"[특징주] 삼성전자·SK하이닉스, 美 브로드컴 급락에 '하락' - 글로벌이코노믹",negative,0.9939,-0.9939
005930,삼성전자,2026-06-04,"삼성전자 주가 오르며 몸값 뛴 이 주식...""주가 11만원 더 오른다"" - 파이낸셜뉴스",positive,0.9927,0.9927
005930,삼성전자,2026-06-01,"‘85만’ 삼성전자 세계 톱4 전망 내놓은 월가…하이닉스는? ""상승 여력 제한"" - JTBC",negative,0.9656,-0.9656
005930,삼성전자,2026-06-05,"""삼성전자 1000주 넘게 샀는데 완전 망해…몇 억 날렸다"" 고백한 여배우 - 아시아경제",negative,0.9888,-0.9888
005930,삼성전자,2026-05-26,"빨리 팔아야 하나…삼성전자 20% 폭락 소동, 무슨 일? [포크뉴스] - mbn.co.kr",negative,0.9917,-0.9917
005930,삼성전자,2026-06-02,삼성전자 주가 급등에 '성과급 반대' 주주운동 '주춤' - 연합인포맥스,negative,0.9891,-0.9891
005930,삼성전자,2026-05-20,"""불확실성 커졌다"" 삼성전자 노사협상 결렬에 투자자들 불안 - 연합뉴스",negative,0.9935,-0.9935
005930,삼성전자,2026-04-23,"""10년 보유할 생각으로 삼성전자 주식 샀다면, 지금 해야 할 일"" - v.daum.net",neutral,0.9915,0.0
005930,삼성전자,2026-05-09,삼성전자 주가 50만 원 간다는데 - thecommoditiesnews.com,positive,0.9791,0.9791
005930,삼성전자,2026-05-25,“삼성전자 투매할 뻔”…프리마켓 ‘20% 급락 소동’ 무슨 일 - 중앙일보,negative,0.9917,-0.9917
005930,삼성전자,2026-05-20,"[스타트 경제] 삼성전자 노사, 오늘 오전 10시 최종 담판...총파업 갈림길 - YTN",negative,0.9472,-0.9472
005930,삼성전자,2026-05-03,[단독] 삼성전자 목표주가 첫 하향…월가 “노조리스크에 발목 잡힐것” - 매일경제,negative,0.9939,-0.9939
005930,삼성전자,2026-05-06,삼성전자 ‘시총 1조달러’ 첫 돌파…“주가 지금도 싸다” 이유는 [머니+] - 에너지경제신문,positive,0.9932,0.9932
005930,삼성전자,2026-05-21,"협상 탄력받은 삼성전자 주가…코스피 7,800선 회복 - KBS 뉴스",positive,0.9932,0.9932
005930,삼성전자,2026-05-12,삼성전자 2분기 영업익 100조 전망까지…증권가 눈높이 더 높아졌다 - 연합인포맥스,positive,0.9919,0.9919
005930,삼성전자,2026-05-26,눈을 의심한 가격...프리마켓서 삼성전자 20% 폭락 소동 [지금이뉴스] - YTN,negative,0.9917,-0.9917
005930,삼성전자,2026-03-31,'삼전닉스' 고점서 20% 하락에도…증권가 실적전망 상향 이유는 - 연합뉴스,positive,0.9929,0.9929
005930,삼성전자,2026-05-27,"파업 리스크 해소한 삼전 50만전자 가나…""주가 정상화 기대"" - 연합인포맥스",positive,0.9928,0.9928
005930,삼성전자,2026-04-07,"삼성전자 '역대 최대' 실적 발표에도…""재투자 없인 주가 상승 동력 한계"" - 연합인포맥스",negative,0.8659,-0.8659
005930,삼성전자,2026-05-14,"또 오른 삼성전자·하이닉스 목표주가, 지금 주식 더 살까요 팔까요? (feat. 부자들의 매매법) - 뉴닉",positive,0.9086,0.9086
005930,삼성전자,2026-04-19,전쟁 곧 끝날 것 같은데? ‘빚 내서’ 삼성전자 사는 투자자들 - 문화일보,neutral,0.9797,0.0
005930,삼성전자,2026-04-19,종전 기대감에…삼성전자 '빚투' 이달 들어 7.6% 증가 - 매일경제 마켓,neutral,0.5904,0.0
005930,삼성전자,2026-05-08,"JP모건 ""삼성전자, 목표주가 35만원…노조안 수용시 영업익 최대 12% 하락"" - v.daum.net",negative,0.992,-0.992
005930,삼성전자,2026-06-02,"""삼성이 돌아왔다""…SK하이닉스와 시총 다시 벌어지는 이유 - 연합인포맥스",positive,0.9593,0.9593
005930,삼성전자,2026-05-23,NH투자 “N% 성과급 논란에도 삼성전자 주가 70% 더 오른다” - 문화일보,positive,0.9919,0.9919
005930,삼성전자,2026-03-18,"[현장에서] 삼성전자 주가 20만원 회복한 날…주주들 ""고맙다"" - 연합인포맥스",positive,0.9923,0.9923
005930,삼성전자,2026-04-08,삼성전자 '슈퍼 어닝서프라이즈'에 증권가 목표주가 잇단 상향 - 연합뉴스,positive,0.9935,0.9935
005930,삼성전자,2026-05-21,"""가격 급등 전망""...입 벌어지는 삼성전자 목표가 등장 [지금이뉴스] - YTN",positive,0.9828,0.9828
005930,삼성전자,2026-05-20,"협상 결렬에 4% 급락했던 삼성전자, 소폭 상승 마감 - YTN",negative,0.9776,-0.9776
005930,삼성전자,2026-05-07,"삼성전자 '최고의 순간' 아직 오지 않았다…""여전히 저평가"" [종목+] - 한국경제",positive,0.9841,0.9841
005930,삼성전자,2026-04-15,"증권가, 역대급 실적에 삼성전자·하이닉스 합산 시총 3000조원 전망 - 스트레이트뉴스",positive,0.9832,0.9832
005930,삼성전자,2026-04-28,[한국경제 방향타 삼성⑦] 증권가도 삼성전자 주가 ‘리레이팅’ 기대 - 시사저널e,positive,0.9663,0.9663
005930,삼성전자,2026-05-03,삼성전자 주가 어디까지 오를까...KB증권 36만 원 제시 - 글로벌이코노믹,neutral,0.9855,0.0
005930,삼성전자,2026-05-20,파업 소식에 삼성전자 주가 '직격탄'...한때 4% 급락 - YTN,negative,0.9934,-0.9934
005930,삼성전자,2026-05-24,치솟는 목표 주가…59만전자·400만닉스 전망까지 - 세상을 바꾸는 시민언론 민들레,positive,0.9934,0.9934
005930,삼성전자,2026-05-27,“삼성전자 55만원·하이닉스 380만원”…이익에 비하면 아직 싸다 [오늘 나온 보고서] - 매일경제,neutral,0.9783,0.0
005930,삼성전자,2026-06-06,"'베라 루빈 쇼크'에 흔들린 삼전닉스…""노이즈일 뿐, 더 사라"" 이유는 - 연합인포맥스",negative,0.9926,-0.9926
005930,삼성전자,2026-06-18,"삼성전자, SK하이닉스, 언제부터 하락할까? - 네이버 프리미엄콘텐츠",negative,0.9905,-0.9905
005930,삼성전자,2026-03-31,"삼성전자, '터보퀀트 우려'에도 증권가 낙관론... 금일 주가는 하락 [주가동향] - 조세일보",positive,0.7089,0.7089
005930,삼성전자,2026-05-28,"[특징주] 삼성전자, 2.4% 하락 마감…SK하이닉스는 2% 올라(종합) - 연합뉴스",negative,0.9884,-0.9884
005930,삼성전자,2026-06-01,"""주가 61만원 간다""…삼성전자 또 역대급 전망에 '들썩' [종목+] - 한국경제",positive,0.9926,0.9926
005930,삼성전자,2026-05-08,“삼성전자 PER 역사적 최저 수준…지금 매도하는 건 실수” - 매일경제,negative,0.9849,-0.9849
005930,삼성전자,2026-05-21,삼전 8%대↑ 역대 최고가…주가 어디까지? 목표가 59만원도(종합2보) - 연합뉴스,positive,0.9933,0.9933
005930,삼성전자,2026-05-13,8% 오르내리며 롤러코스터 탄 삼성전자 주가…노사 협상 결렬 여파? 외인·개인 줄다리기 탓? - v.daum.net,negative,0.9863,-0.9863
005930,삼성전자,2026-03-31,“1분기 실적 나오면 분위기 바뀔 것”…삼전닉스 저가매수 타이밍이라는데 - 매일경제 마켓,positive,0.8689,0.8689
005930,삼성전자,2026-05-20,협상 결렬 소식에‥코스피·삼성전자 주가 '급락' - MBC 뉴스,negative,0.9932,-0.9932
005930,삼성전자,2026-05-12,"외국인 `팔자`에도 쏟아지는 장밋빛 전망…삼성전자, 주가 50만원 가능할까? - 매일신문",positive,0.9929,0.9929
000660,SK하이닉스,2026-03-02,“유가 100달러 전망까지”…삼성전자·SK하이닉스 주가 흔들까? [잇슈 머니] - KBS 뉴스,negative,0.7748,-0.7748
000660,SK하이닉스,2026-05-09,삼성전자·SK하이닉스 어디까지? 주가 움직이는 3가지 동력 - 비즈한국,neutral,0.9932,0.0
000660,SK하이닉스,2026-05-21,SK㈜ 주가상승동력 뺏어간 SK스퀘어…하이닉스 오를수록 몸값은 역설 - 인베스트조선,negative,0.9796,-0.9796
000660,SK하이닉스,2026-05-19,"SK하이닉스, 증권업계 목표주가 들쑥날쑥...그래도 현재가보단 오른다? - 오피니언뉴스",neutral,0.8822,0.0
000660,SK하이닉스,2026-05-29,"“여기서 더 오른다고?”…SK하이닉스, 목표주가 380만원 나온 이유는 - 매일경제",positive,0.9905,0.9905
000660,SK하이닉스,2026-05-09,"“고점론 시기상조… 코스피 영업익 60% 넘는 삼성전자·SK하이닉스, 주가는 45%에 불과” - 동아일보",neutral,0.62,0.0
000660,SK하이닉스,2025-10-10,창립 42년 SK하이닉스 주가 42만원…시총 300조 돌파 - 연합뉴스TV,positive,0.9931,0.9931
000660,SK하이닉스,2026-05-07,“300만원으로 상향 조정”... 하이닉스 주가 ‘묻고 더블로’ - 조선일보,positive,0.9936,0.9936
000660,SK하이닉스,2026-05-29,"KB증권, SK하이닉스 목표가 380만원 파격 상향…""이제 겨우 마라톤 5km 지점"" - 연합인포맥스",positive,0.9931,0.9931
000660,SK하이닉스,2026-05-28,더 오른다vs폭락한다…삼성전자·SK하이닉스 전망 엇갈리는 이유는? - 조세일보,negative,0.7282,-0.7282
000660,SK하이닉스,2026-05-07,'하이닉스 300만원·삼전 50만원'…증권가 잇단 목표가 상향 - 연합뉴스,positive,0.9937,0.9937
000660,SK하이닉스,2026-05-07,"""더 오른다"" vs ""사기엔 늦었다""…엇갈린 SK하이닉스 주가 전망 - 데일리안",negative,0.9188,-0.9188
000660,SK하이닉스,2026-05-12,"200만? 310만 원 갑니다…씨티, SK하이닉스 목표주가↑ - 문화일보",positive,0.9932,0.9932
000660,SK하이닉스,2026-05-24,치솟는 목표 주가…59만전자·400만닉스 전망까지 - 세상을 바꾸는 시민언론 민들레,positive,0.9934,0.9934
000660,SK하이닉스,2026-06-18,"삼성전자, SK하이닉스, 언제부터 하락할까? - 네이버 프리미엄콘텐츠",negative,0.9905,-0.9905
000660,SK하이닉스,2026-05-14,"또 오른 삼성전자·하이닉스 목표주가, 지금 주식 더 살까요 팔까요? (feat. 부자들의 매매법) - 뉴닉",positive,0.9086,0.9086
000660,SK하이닉스,2026-06-02,"""삼성이 돌아왔다""…SK하이닉스와 시총 다시 벌어지는 이유 - 연합인포맥스",positive,0.9593,0.9593
000660,SK하이닉스,2026-05-18,"24년 전 시트콤 속 '하이닉스 460원'…""지금까지 들고 있었다면?"" - 조선일보",neutral,0.9907,0.0
000660,SK하이닉스,2026-05-28,"딱 1,000% 상승한 하이닉스의 미래 - KBS 뉴스",positive,0.9926,0.9926
000660,SK하이닉스,2026-06-09,"""20% 조정은 단기 바닥""…SK하이닉스, 수요 가속국면 돌입 전망 - 연합인포맥스",positive,0.9932,0.9932
000660,SK하이닉스,2026-05-23,"“400만닉스 간다” 파격 전망에…목표주가 줄줄이 상향, 시총 3위 등극한 ‘이 주식’ - v.daum.net",positive,0.9937,0.9937
000660,SK하이닉스,2026-05-04,"외국인, 하이닉스 ADR상장 앞두고 쓸어담아 … '1000조닉스' 등극 - 매일경제 마켓",positive,0.993,0.993
000660,SK하이닉스,2026-06-17,"SK하이닉스 주가 사상 최고치 경신, 그 이유는? - Investing.com 한국어",positive,0.9917,0.9917
000660,SK하이닉스,2026-05-20,“하닉 196만원에 들어갔는데 상투일까요”…380만원 목표가 나와도 ‘불안’ - 매일경제,negative,0.9918,-0.9918
000660,SK하이닉스,2026-05-22,"“잠깐 숨 좀 고르고”…30만 신고가 쓴 삼성전자, SK하이닉스와 동반 하락 - 매일경제",negative,0.9911,-0.9911
000660,SK하이닉스,2026-06-08,하이닉스 주가 급락했는데 '레버리지' 기이한 폭등...주문 참사에 날벼락 [지금이뉴스] - YTN,negative,0.9901,-0.9901
000660,SK하이닉스,2026-05-07,[특징주] 삼성전자·SK하이닉스 상승 출발후 장중 하락전환 - 연합뉴스,negative,0.9919,-0.9919
000660,SK하이닉스,2026-04-17,"""엄마가 사준 3천만 원어치 하이닉스, 9억 원 됐다""…수익률 인증글 화제 - 연합뉴스TV",positive,0.9874,0.9874
000660,SK하이닉스,2026-05-26,"[특징주] SK하이닉스, 주가 200만원 돌파…삼성전자도 '30만전자' - 뉴스웍스",positive,0.9935,0.9935
000660,SK하이닉스,2026-05-12,"""50만전자·300만닉스 외치는데""...SK하이닉스엔 경고등? - 메트로신문",negative,0.9879,-0.9879
000660,SK하이닉스,2026-04-29,'200만 닉스' 이야기 나오는 와중...첫 SK하이닉스 목표주가 하향 의견 [지금이뉴스] - YTN,negative,0.9935,-0.9935
000660,SK하이닉스,2026-05-07,“어디까지 올라가는 거예요?”…SK하이닉스 300만원·삼성전자 50만원 전망 나왔다 - 더나은미래,neutral,0.9936,0.0
000660,SK하이닉스,2026-05-11,눈 뗄 수 없는 ‘삼전닉스’ 주가…24시간 ‘모니터링 사이트’ 있다고? - 농민신문,neutral,0.5928,0.0
000660,SK하이닉스,2026-05-27,“삼성전자 55만원·하이닉스 380만원”…이익에 비하면 아직 싸다 [오늘 나온 보고서] - 매일경제,neutral,0.9783,0.0
000660,SK하이닉스,2026-06-01,"“61만전자·400만닉스 간다”…SK증권, 목표주가 대폭 상향 [종목Pick] - v.daum.net",positive,0.9929,0.9929
000660,SK하이닉스,2026-05-07,"이번에는 증권가 “SK하이닉스 300만원, 삼성전자 50만원” 전망 - 조선비즈 - Chosunbiz",neutral,0.9915,0.0
